Version 4.1
SHEET 1 7756 1752
SYMBOL res 7088 1152 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 6880 1136 R0
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL diode 6960 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 34 31 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 6480 1056 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 7472 656 R0
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL cap 6848 1072 M0
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM022R61A104KE01" type="X5R"
SYMBOL res 6640 1056 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL PowerProducts\\LT1763-5 -2352 1152 R0
SYMATTR InstName U19
SYMBOL voltage -2816 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 6
SYMBOL voltage -3008 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res -3024 560 R0
SYMATTR InstName R32
SYMATTR Value 0.1
SYMBOL cap -1024 1040 R0
SYMATTR Value 470µ
SYMATTR InstName C17
SYMATTR SpiceLine V=10 Irms=418m Rser=0.29 Lser=22.8n
SYMBOL res -2720 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 29k
SYMBOL res -3008 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res -3104 1344 R0
SYMATTR InstName R35
SYMATTR Value 330k
SYMBOL res -3104 1504 R0
SYMATTR InstName R36
SYMATTR Value 102k
SYMBOL cap -2032 1200 R0
SYMATTR InstName C19
SYMATTR Value 47µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0027 Lser=800p mfg="Würth Elektronik" pn="885012108012 WCAP-CSGP 1206" type="X5R"
SYMBOL res -1488 1200 R0
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res -2272 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 -2720 816 R0
SYMATTR InstName U20
SYMATTR Value TLV9062
SYMBOL OpAmps\\opamp2 -2656 1392 R0
SYMATTR InstName U21
SYMATTR Value TLV9062
SYMBOL res -2592 912 R0
SYMATTR InstName R42
SYMATTR Value 10Meg
SYMBOL res -2512 1520 R0
SYMATTR InstName R43
SYMATTR Value 10Meg
SYMBOL zener -3472 1168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value DZ3V3
SYMBOL res -3504 944 R0
SYMATTR InstName R46
SYMATTR Value 2.7k
SYMBOL res -3376 1104 R0
SYMATTR InstName R47
SYMATTR Value 100k
SYMBOL res -3376 1232 R0
SYMATTR InstName R48
SYMATTR Value 62k
SYMBOL res -1568 1088 R0
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL cap -1360 1248 R0
SYMATTR InstName C20
SYMATTR Value 0.22µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0109 Lser=513p mfg="Würth Elektronik" pn="885012209002 WCAP-CSGP 1210" type="X7R"
SYMBOL res -2080 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL res -1728 -48 R0
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL npn -2784 -128 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res -2832 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 47k
SYMBOL res -1776 224 R0
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL pmos -2224 32 R0
SYMATTR InstName M6
SYMATTR Value IRF4905
SYMATTR Prefix X
SYMBOL pmos -1984 32 M0
SYMATTR InstName M7
SYMATTR Value IRF4905
SYMATTR Prefix X
SYMBOL pmos -1680 1088 R0
SYMATTR InstName M9
SYMATTR Value IRF4905
SYMATTR Prefix X
SYMBOL pmos -1248 1088 M0
SYMATTR InstName M10
SYMATTR Value IRF4905
SYMATTR Prefix X
SYMBOL pmos 7456 928 R180
SYMATTR InstName M11
SYMATTR Value IRF4905
SYMATTR Prefix X
SYMBOL res 7552 304 R0
SYMATTR InstName R31
SYMATTR Value 470
SYMBOL res -2624 400 R0
SYMATTR InstName R37
SYMATTR Value 470
SYMBOL diode 7552 400 R0
SYMATTR InstName D6
SYMBOL diode -2624 496 R0
SYMATTR InstName D8
SYMBOL res 2176 944 R0
SYMATTR InstName R9
SYMATTR Value 490K
SYMBOL res 2176 1088 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 2528 928 R90
WINDOW 0 12 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL cap 2256 1120 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 3120 1184 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap 2496 864 R90
WINDOW 0 3 12 VBottom 2
WINDOW 3 -48 34 VTop 2
SYMATTR InstName C11
SYMATTR Value 5p
SYMBOL diode 3120 928 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 3408 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 3424 704 R0
SYMATTR InstName R13
SYMATTR Value 8K
SYMBOL res 3424 832 R0
SYMATTR InstName R14
SYMATTR Value 2K
SYMBOL res 3616 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL res 3120 1024 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL OpAmps\\LTC6244 2400 1024 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LTC6244 3056 928 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LTC6244 3328 1056 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LTC6244 3600 1056 R0
SYMATTR InstName U8
SYMBOL res 3184 1264 R0
WINDOW 0 -25 30 Left 2
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL cap 3184 864 R0
SYMATTR InstName C12
SYMATTR Value 100nF
SYMBOL Contrib\\Toshiba\\lvmos\\T2N7002AK_G0_00 3248 1168 R0
SYMATTR InstName U9
SYMBOL diode 3248 1328 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL OpAmps\\LTC6244 2816 944 R0
SYMATTR InstName U22
SYMBOL cap 2624 1008 R90
WINDOW 0 3 12 VBottom 2
WINDOW 3 -48 34 VTop 2
SYMATTR InstName C21
SYMATTR Value 47n
SYMBOL res 2640 1040 R0
SYMATTR InstName R40
SYMATTR Value 10K
SYMBOL res 2736 1040 R0
SYMATTR InstName R41
SYMATTR Value 10K
SYMBOL res 2864 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10K
SYMBOL cap 3088 848 R90
WINDOW 0 3 12 VBottom 2
WINDOW 3 -48 34 VTop 2
SYMATTR InstName C22
SYMATTR Value 47p
TEXT 416 -256 Left 2 !.include AO3400.mod
TEXT 416 -224 Left 2 !.include AO3401A.mod
TEXT 416 -176 Left 2 !.tran 0 50 0 startup uic
TEXT 424 -136 Left 2 !.param vcc=5 speed=1 tripdt=1n
TEXT 424 -104 Left 2 !.param VT=25m
TEXT 424 -64 Left 2 !.include tlv9062.lib
TEXT 816 -8 Left 2 ;check the timing cap value with the breadboard\n10u works here for a period of ~7s.
TEXT 216 8 Left 2 ;breadboard worked with 8.2k instead of 6.8k. \nFor simulation, 8.2k gives too long high time.
TEXT 88 -112 Left 2 !.include tlv9062.lib
TEXT 80 -64 Left 2 !.include AO3400.mod
TEXT 40 -336 Left 2 !.model TSAL6200 D(Is=6e-14 N=1.8 Rs=0.8 Cjo=40p Tt=15n Bv=5 Ibv=10u mfg=Vishay type=LED)
TEXT 336 864 Left 2 ;filter to remove glitches \nat the begining of the pwr_pulse
TEXT 3968 968 Left 2 ;filter to remove glitches \nat the begining of the pwr_pulse
TEXT 1864 704 Left 2 ;cap for stabilization
TEXT 2168 320 Left 2 ;simulation gives output of ~4V, \nbut FQP50N06 will not work properly.
TEXT 5056 1304 Left 2 !.lib 74hc_lib.lib
TEXT 1248 864 Left 2 !.model SWMOD SW(Ron=0.05 Roff=1Meg Vt=2.5 Vh=0.1)
TEXT 7128 1312 Left 2 ;Connect the Buzzer SFM-27-II in series with 100 Ohm
TEXT 6616 1144 Left 2 ;a filter for \ngetting rid of \nsurges at \npwr_pulse start
TEXT -2432 -400 Left 2 !.model SWMOD SW(Ron=0.05 Roff=1Meg Vt=2.5 Vh=0.1)
TEXT -2424 -344 Left 2 !.include "si2301cds_ps Rev B.lib"
TEXT -2424 -296 Left 2 !.include "tlv9062.lib"
TEXT -1488 1544 Left 2 !.options reltol=0.01
TEXT -3984 1160 Left 2 !.model DZ3V3 D(Bv=3.3 Ibv=1m)
TEXT -1520 -320 Left 2 !.include IRF4905.spi
TEXT -2736 1736 Left 2 !.ic V(AC_PRESENT)=5 V(COMMON_AC_GATE)=0 V(BAT_SW_GATE)=5 V(COMMON_SOURCE)=5
TEXT -2424 -448 Left 2 !.model LEDGEN D(Is=1e-20 N=2 Rs=5 Cjo=20p Tt=10n Bv=5 Ibv=10u type=LED)
TEXT 2264 1416 Left 2 ;LTC6244 is used for the detector circuit in the simulation as TLV9062 showed convergence issues in LTSpice
TEXT -2424 -520 Left 2 ;Please use Alternate Solver to run this file
